#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7223","    'Sharmindar\\Core\\Department\\DataGrids\\DesignationDataGrid' => $baseDir . '/packages/Sharmindar/Core/Department/src/DataGrids/DesignationDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7224","    'Sharmindar\\Core\\Department\\Http\\Controllers\\DepartmentController' => $baseDir . '/packages/Sharmindar/Core/Department/src/Http/Controllers/DepartmentController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7225","    'Sharmindar\\Core\\Department\\Http\\Controllers\\DesignationController' => $baseDir . '/packages/Sharmindar/Core/Department/src/Http/Controllers/DesignationController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7226","    'Sharmindar\\Core\\Department\\Models\\Department' => $baseDir . '/packages/Sharmindar/Core/Department/src/Models/Department.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7227","    'Sharmindar\\Core\\Department\\Models\\Designation' => $baseDir . '/packages/Sharmindar/Core/Department/src/Models/Designation.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7228","    'Sharmindar\\Core\\Department\\Models\\ReportingStructure' => $baseDir . '/packages/Sharmindar/Core/Department/src/Models/ReportingStructure.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7229","    'Sharmindar\\Core\\Department\\Providers\\DepartmentServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Department/src/Providers/DepartmentServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7230","    'Sharmindar\\Core\\ITSales\\Console\\Commands\\SendStaleLeadReminders' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Console/Commands/SendStaleLeadReminders.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7231","    'Sharmindar\\Core\\ITSales\\Http\\Controllers\\ApprovalController' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Http/Controllers/ApprovalController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7232","    'Sharmindar\\Core\\ITSales\\Http\\Controllers\\EstimationController' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Http/Controllers/EstimationController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7233","    'Sharmindar\\Core\\ITSales\\Http\\Controllers\\LeadLifecycleController' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Http/Controllers/LeadLifecycleController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7234","    'Sharmindar\\Core\\ITSales\\Http\\Controllers\\ProjectHandoverController' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Http/Controllers/ProjectHandoverController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7235","    'Sharmindar\\Core\\ITSales\\Http\\Controllers\\ProposalController' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Http/Controllers/ProposalController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7236","    'Sharmindar\\Core\\ITSales\\Http\\Controllers\\RequirementController' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Http/Controllers/RequirementController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7237","    'Sharmindar\\Core\\ITSales\\Http\\Controllers\\ServiceController' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Http/Controllers/ServiceController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7238","    'Sharmindar\\Core\\ITSales\\Models\\Approval' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/Approval.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7239","    'Sharmindar\\Core\\ITSales\\Models\\Estimation' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/Estimation.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7240","    'Sharmindar\\Core\\ITSales\\Models\\EstimationItem' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/EstimationItem.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7241","    'Sharmindar\\Core\\ITSales\\Models\\LeadAttachment' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/LeadAttachment.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7242","    'Sharmindar\\Core\\ITSales\\Models\\LeadExtension' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/LeadExtension.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7243","    'Sharmindar\\Core\\ITSales\\Models\\LeadLifecycleStatus' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/LeadLifecycleStatus.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7244","    'Sharmindar\\Core\\ITSales\\Models\\LeadStatusTransition' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/LeadStatusTransition.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7245","    'Sharmindar\\Core\\ITSales\\Models\\ProjectHandover' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/ProjectHandover.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7246","    'Sharmindar\\Core\\ITSales\\Models\\Proposal' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/Proposal.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7247","    'Sharmindar\\Core\\ITSales\\Models\\ProposalItem' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/ProposalItem.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7248","    'Sharmindar\\Core\\ITSales\\Models\\Requirement' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/Requirement.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7249","    'Sharmindar\\Core\\ITSales\\Models\\Service' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Models/Service.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7250","    'Sharmindar\\Core\\ITSales\\Notifications\\StaleLeadReminder' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Notifications/StaleLeadReminder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7251","    'Sharmindar\\Core\\ITSales\\Providers\\ITSalesServiceProvider' => $baseDir . '/packages/Sharmindar/Core/ITSales/src/Providers/ITSalesServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7252","    'Sharmindar\\Core\\Notification\\Channels\\PushChannel' => $baseDir . '/packages/Sharmindar/Core/Notification/src/Channels/PushChannel.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7253","    'Sharmindar\\Core\\Notification\\Channels\\WhatsAppChannel' => $baseDir . '/packages/Sharmindar/Core/Notification/src/Channels/WhatsAppChannel.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7254","    'Sharmindar\\Core\\Notification\\Notifications\\BaseNotification' => $baseDir . '/packages/Sharmindar/Core/Notification/src/Notifications/BaseNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7255","    'Sharmindar\\Core\\Notification\\Notifications\\DealWonNotification' => $baseDir . '/packages/Sharmindar/Core/Notification/src/Notifications/DealWonNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7256","    'Sharmindar\\Core\\Notification\\Notifications\\InvoiceGeneratedNotification' => $baseDir . '/packages/Sharmindar/Core/Notification/src/Notifications/InvoiceGeneratedNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7257","    'Sharmindar\\Core\\Notification\\Notifications\\LeadCreatedNotification' => $baseDir . '/packages/Sharmindar/Core/Notification/src/Notifications/LeadCreatedNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7258","    'Sharmindar\\Core\\Notification\\Notifications\\TaskAssignedNotification' => $baseDir . '/packages/Sharmindar/Core/Notification/src/Notifications/TaskAssignedNotification.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7259","    'Sharmindar\\Core\\Providers\\CoreServiceProvider' => $baseDir . '/packages/Sharmindar/Core/src/Providers/CoreServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7260","    'Sharmindar\\Core\\Setting\\Http\\Controllers\\SecurityController' => $baseDir . '/packages/Sharmindar/Core/Setting/src/Http/Controllers/SecurityController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7261","    'Sharmindar\\Core\\Setting\\Http\\Controllers\\TwoFactorController' => $baseDir . '/packages/Sharmindar/Core/Setting/src/Http/Controllers/TwoFactorController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7262","    'Sharmindar\\Core\\Setting\\Http\\Middleware\\IpRestrictionMiddleware' => $baseDir . '/packages/Sharmindar/Core/Setting/src/Http/Middleware/IpRestrictionMiddleware.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7263","    'Sharmindar\\Core\\Settings\\Helpers\\Core' => $baseDir . '/packages/Sharmindar/Core/Settings/src/Helpers/Core.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7264","    'Sharmindar\\Core\\Settings\\Providers\\SettingsServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Settings/src/Providers/SettingsServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7265","    'Sharmindar\\Core\\User\\DataGrids\\EmployeeDataGrid' => $baseDir . '/packages/Sharmindar/Core/User/src/DataGrids/EmployeeDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7266","    'Sharmindar\\Core\\User\\Http\\Controllers\\EmployeeController' => $baseDir . '/packages/Sharmindar/Core/User/src/Http/Controllers/EmployeeController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7267","    'Sharmindar\\Core\\User\\Models\\EmployeeProfile' => $baseDir . '/packages/Sharmindar/Core/User/src/Models/EmployeeProfile.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7268","    'Sharmindar\\Core\\User\\Models\\UserMeta' => $baseDir . '/packages/Sharmindar/Core/User/src/Models/UserMeta.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","7269","    'Sharmindar\\Core\\User\\Providers\\UserServiceProvider' => $baseDir . '/packages/Sharmindar/Core/User/src/Providers/UserServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8671","    'Sharmindar\Core\\Activity\\Contracts\\Activity' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Contracts/Activity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8672","    'Sharmindar\Core\\Activity\\Contracts\\File' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Contracts/File.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8673","    'Sharmindar\Core\\Activity\\Contracts\\Participant' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Contracts/Participant.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8674","    'Sharmindar\Core\\Activity\\Models\\Activity' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Models/Activity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8675","    'Sharmindar\Core\\Activity\\Models\\ActivityProxy' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Models/ActivityProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8676","    'Sharmindar\Core\\Activity\\Models\\File' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Models/File.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8677","    'Sharmindar\Core\\Activity\\Models\\FileProxy' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Models/FileProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8678","    'Sharmindar\Core\\Activity\\Models\\Participant' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Models/Participant.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8679","    'Sharmindar\Core\\Activity\\Models\\ParticipantProxy' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Models/ParticipantProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8680","    'Sharmindar\Core\\Activity\\Providers\\ActivityServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Providers/ActivityServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8681","    'Sharmindar\Core\\Activity\\Providers\\ModuleServiceProvider' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8682","    'Sharmindar\Core\\Activity\\Repositories\\ActivityRepository' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Repositories/ActivityRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8683","    'Sharmindar\Core\\Activity\\Repositories\\FileRepository' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Repositories/FileRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8684","    'Sharmindar\Core\\Activity\\Repositories\\ParticipantRepository' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Repositories/ParticipantRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8685","    'Sharmindar\Core\\Activity\\Traits\\LogsActivity' => $baseDir . '/packages/Sharmindar/Core/Activity/src/Traits/LogsActivity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8686","    'Sharmindar\Core\\Admin\\Bouncer' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Bouncer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8687","    'Sharmindar\Core\\Admin\\DataGrids\\Activity\\ActivityDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Activity/ActivityDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8688","    'Sharmindar\Core\\Admin\\DataGrids\\Contact\\OrganizationDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Contact/OrganizationDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8689","    'Sharmindar\Core\\Admin\\DataGrids\\Contact\\PersonDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Contact/PersonDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8690","    'Sharmindar\Core\\Admin\\DataGrids\\Lead\\LeadDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Lead/LeadDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8691","    'Sharmindar\Core\\Admin\\DataGrids\\Mail\\EmailDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Mail/EmailDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8692","    'Sharmindar\Core\\Admin\\DataGrids\\Product\\ProductDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Product/ProductDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8693","    'Sharmindar\Core\\Admin\\DataGrids\\Project\\ProjectDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Project/ProjectDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8694","    'Sharmindar\Core\\Admin\\DataGrids\\Quote\\QuoteDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Quote/QuoteDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8695","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\AttributeDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/AttributeDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8696","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\DataTransfer\\ImportDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/DataTransfer/ImportDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8697","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\EmailTemplateDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/EmailTemplateDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8698","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\GroupDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/GroupDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8699","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\Marketing\\CampaignDatagrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/Marketing/CampaignDatagrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8700","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\Marketing\\EventDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/Marketing/EventDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8701","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\PipelineDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/PipelineDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8702","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\RoleDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/RoleDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8703","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\SourceDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/SourceDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8704","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\TagDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/TagDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8705","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\TypeDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/TypeDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8706","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\UserDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/UserDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8707","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\WarehouseDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/WarehouseDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8708","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\WebhookDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/WebhookDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8709","    'Sharmindar\Core\\Admin\\DataGrids\\Settings\\WorkflowDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Settings/WorkflowDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8710","    'Sharmindar\Core\\Admin\\DataGrids\\Task\\TaskDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Task/TaskDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8711","    'Sharmindar\Core\\Admin\\DataGrids\\Timesheet\\TimesheetDataGrid' => $baseDir . '/packages/Sharmindar/Core/Admin/src/DataGrids/Timesheet/TimesheetDataGrid.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8712","    'Sharmindar\Core\\Admin\\Exceptions\\Handler' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Exceptions/Handler.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8713","    'Sharmindar\Core\\Admin\\Facades\\Bouncer' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Facades/Bouncer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8714","    'Sharmindar\Core\\Admin\\Helpers\\Dashboard' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Helpers/Dashboard.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8715","    'Sharmindar\Core\\Admin\\Helpers\\Reporting\\AbstractReporting' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/AbstractReporting.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8716","    'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Activity' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Activity.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8717","    'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Lead' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Lead.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8718","    'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Organization' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Organization.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8719","    'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Person' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Person.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8720","    'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Product' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8721","    'Sharmindar\Core\\Admin\\Helpers\\Reporting\\Quote' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Helpers/Reporting/Quote.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_classmap.php","8722","    'Sharmindar\Core\\Admin\\Http\\Controllers\\Activity\\ActivityController' => $baseDir . '/packages/Sharmindar/Core/Admin/src/Http/Controllers/Activity/ActivityController.php',"
