#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Admin\src\Routes\Admin\settings-routes.php","41","        Route::controller(\Sharmindar\Core\Core\Setting\Http\Controllers\SecurityController::class)->prefix('security')->group(function () {"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Attribute\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Attribute\src\Repositories\AttributeOptionRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Attribute\src\Repositories\AttributeRepository.php","7","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Attribute\src\Repositories\AttributeValueRepository.php","10","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Automation\src\Providers\ModuleServiceProvider.php","7","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Automation\src\Repositories\WebhookRepository.php","6","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Automation\src\Repositories\WorkflowRepository.php","6","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Contact\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Contact\src\Repositories\OrganizationRepository.php","10","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Contact\src\Repositories\PersonRepository.php","9","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Acl.php","3","namespace Sharmindar\Core\Core;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Acl.php","7","use Sharmindar\Core\Core\Acl\AclItem;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Core.php","3","namespace Sharmindar\Core\Core;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Core.php","6","use Sharmindar\Core\Core\Repositories\CoreConfigRepository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Core.php","7","use Sharmindar\Core\Core\Repositories\CountryRepository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Core.php","8","use Sharmindar\Core\Core\Repositories\CountryStateRepository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Menu.php","3","namespace Sharmindar\Core\Core;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Menu.php","7","use Sharmindar\Core\Core\Menu\MenuItem;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\SystemConfig.php","3","namespace Sharmindar\Core\Core;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\SystemConfig.php","8","use Sharmindar\Core\Core\Repositories\CoreConfigRepository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\SystemConfig.php","9","use Sharmindar\Core\Core\SystemConfig\Item;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\ViewRenderEventManager.php","3","namespace Sharmindar\Core\Core;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Vite.php","3","namespace Sharmindar\Core\Core;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Vite.php","6","use Sharmindar\Core\Core\Exceptions\ViterNotFound;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Acl\AclItem.php","3","namespace Sharmindar\Core\Core\Acl;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Config\concord.php","10","        \Sharmindar\Core\Core\Providers\ModuleServiceProvider::class,"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Console\Commands\Version.php","3","namespace Sharmindar\Core\Core\Console\Commands;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Contracts\CoreConfig.php","3","namespace Sharmindar\Core\Core\Contracts;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Contracts\Country.php","3","namespace Sharmindar\Core\Core\Contracts;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Contracts\CountryState.php","3","namespace Sharmindar\Core\Core\Contracts;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Contracts\Validations\Code.php","3","namespace Sharmindar\Core\Core\Contracts\Validations;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Contracts\Validations\Decimal.php","3","namespace Sharmindar\Core\Core\Contracts\Validations;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Eloquent\Repository.php","3","namespace Sharmindar\Core\Core\Eloquent;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Eloquent\TranslatableModel.php","3","namespace Sharmindar\Core\Core\Eloquent;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Exceptions\ViterNotFound.php","3","namespace Sharmindar\Core\Core\Exceptions;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Facades\Acl.php","3","namespace Sharmindar\Core\Core\Facades;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Facades\Core.php","3","namespace Sharmindar\Core\Core\Facades;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Facades\Menu.php","3","namespace Sharmindar\Core\Core\Facades;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Facades\SystemConfig.php","3","namespace Sharmindar\Core\Core\Facades;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Helpers\Helper.php","3","namespace Sharmindar\Core\Core\Helpers;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Http\helpers.php","3","use Sharmindar\Core\Core\Acl;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Http\helpers.php","4","use Sharmindar\Core\Core\Core;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Http\helpers.php","5","use Sharmindar\Core\Core\Menu;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Http\helpers.php","6","use Sharmindar\Core\Core\SystemConfig;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Http\helpers.php","7","use Sharmindar\Core\Core\ViewRenderEventManager;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Http\helpers.php","8","use Sharmindar\Core\Core\Vite;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Http\Controllers\CoreController.php","3","namespace Sharmindar\Core\Core\Http\Controllers;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Menu\MenuItem.php","3","namespace Sharmindar\Core\Core\Menu;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Models\CoreConfig.php","3","namespace Sharmindar\Core\Core\Models;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Models\CoreConfig.php","6","use Sharmindar\Core\Core\Contracts\CoreConfig as CoreConfigContract;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Models\CoreConfigProxy.php","3","namespace Sharmindar\Core\Core\Models;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Models\Country.php","3","namespace Sharmindar\Core\Core\Models;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Models\Country.php","6","use Sharmindar\Core\Core\Contracts\Country as CountryContract;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Models\CountryProxy.php","3","namespace Sharmindar\Core\Core\Models;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Models\CountryState.php","3","namespace Sharmindar\Core\Core\Models;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Models\CountryState.php","6","use Sharmindar\Core\Core\Contracts\CountryState as CountryStateContract;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Models\CountryStateProxy.php","3","namespace Sharmindar\Core\Core\Models;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\BaseModuleServiceProvider.php","3","namespace Sharmindar\Core\Core\Providers;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","3","namespace Sharmindar\Core\Core\Providers;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","7","use Sharmindar\Core\Core\Acl;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","8","use Sharmindar\Core\Core\Console\Commands\Version;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","9","use Sharmindar\Core\Core\Core;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","10","use Sharmindar\Core\Core\Facades\Acl as AclFacade;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","11","use Sharmindar\Core\Core\Facades\Core as CoreFacade;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","12","use Sharmindar\Core\Core\Facades\Menu as MenuFacade;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","13","use Sharmindar\Core\Core\Facades\SystemConfig as SystemConfigFacade;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","14","use Sharmindar\Core\Core\Menu;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\CoreServiceProvider.php","15","use Sharmindar\Core\Core\SystemConfig;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\ModuleServiceProvider.php","3","namespace Sharmindar\Core\Core\Providers;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\ModuleServiceProvider.php","8","        \Sharmindar\Core\Core\Models\CoreConfig::class,"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\ModuleServiceProvider.php","9","        \Sharmindar\Core\Core\Models\Country::class,"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Providers\ModuleServiceProvider.php","10","        \Sharmindar\Core\Core\Models\CountryState::class,"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Repositories\CoreConfigRepository.php","3","namespace Sharmindar\Core\Core\Repositories;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Repositories\CoreConfigRepository.php","10","use Sharmindar\Core\Core\Contracts\CoreConfig;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Repositories\CoreConfigRepository.php","11","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Repositories\CountryRepository.php","3","namespace Sharmindar\Core\Core\Repositories;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Repositories\CountryRepository.php","6","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Repositories\CountryRepository.php","19","        return 'Sharmindar\Core\Core\Contracts\Country';"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Repositories\CountryStateRepository.php","3","namespace Sharmindar\Core\Core\Repositories;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Repositories\CountryStateRepository.php","6","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Repositories\CountryStateRepository.php","19","        return 'Sharmindar\Core\Core\Contracts\CountryState';"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\SystemConfig\Item.php","3","namespace Sharmindar\Core\Core\SystemConfig;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\SystemConfig\ItemField.php","3","namespace Sharmindar\Core\Core\SystemConfig;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Traits\PDFHandler.php","3","namespace Sharmindar\Core\Core\Traits;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Core\src\Traits\Sanitizer.php","3","namespace Sharmindar\Core\Core\Traits;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\DataGrid\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\DataGrid\src\Repositories\SavedFilterRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\DataTransfer\src\Helpers\Importers\AbstractImporter.php","9","use Sharmindar\Core\Core\Contracts\Validations\Decimal;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\DataTransfer\src\Helpers\Importers\Leads\Importer.php","10","use Sharmindar\Core\Core\Contracts\Validations\Decimal;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\DataTransfer\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\DataTransfer\src\Repositories\ImportBatchRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\DataTransfer\src\Repositories\ImportRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Email\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Email\src\Repositories\AttachmentRepository.php","8","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Email\src\Repositories\EmailRepository.php","6","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\EmailTemplate\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\EmailTemplate\src\Repositories\EmailTemplateRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Installer\src\Console\Commands\Installer.php","9","use Sharmindar\Core\Core\Providers\CoreServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Lead\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Lead\src\Repositories\LeadRepository.php","12","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Lead\src\Repositories\PipelineRepository.php","7","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Lead\src\Repositories\ProductRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Lead\src\Repositories\SourceRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Lead\src\Repositories\StageRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Lead\src\Repositories\TypeRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Marketing\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Marketing\src\Repositories\CampaignRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Marketing\src\Repositories\EventRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Product\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Product\src\Repositories\ProductInventoryRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Product\src\Repositories\ProductRepository.php","9","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Quote\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Quote\src\Repositories\QuoteItemRepository.php","6","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Quote\src\Repositories\QuoteRepository.php","9","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Settings\src\Helpers\Core.php","5","use Sharmindar\Core\Core\Core as BaseCore;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Tag\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Tag\src\Repositories\TagRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\User\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\User\src\Repositories\GroupRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\User\src\Repositories\RoleRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\User\src\Repositories\UserRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\User_Base\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\User_Base\src\Repositories\GroupRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\User_Base\src\Repositories\RoleRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\User_Base\src\Repositories\UserRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Warehouse\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Warehouse\src\Repositories\LocationRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\Warehouse\src\Repositories\WarehouseRepository.php","8","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\WebForm\src\Http\Requests\WebForm.php","8","use Sharmindar\Core\Core\Contracts\Validations\Decimal;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\WebForm\src\Providers\ModuleServiceProvider.php","5","use Sharmindar\Core\Core\Providers\BaseModuleServiceProvider;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\WebForm\src\Repositories\WebFormAttributeRepository.php","5","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\packages\Sharmindar\Core\WebForm\src\Repositories\WebFormRepository.php","7","use Sharmindar\Core\Core\Eloquent\Repository;"
"E:\Sharmindar-CRM\tests\Feature\PermissionTest.php","110","    $widget = new class extends \Sharmindar\Core\Core\Dashboard\Widgets\BaseWidget {"
"E:\Sharmindar-CRM\tests\Unit\BaseWidgetTest.php","3","use Sharmindar\Core\Core\Dashboard\Widgets\BaseWidget;"
"E:\Sharmindar-CRM\tests\Unit\DashboardManagerTest.php","3","use Sharmindar\Core\Core\Dashboard\Managers\DashboardManager;"
"E:\Sharmindar-CRM\tests\Unit\DashboardManagerTest.php","4","use Sharmindar\Core\Core\Dashboard\Widgets\BaseWidget;"
